trial file: ;stimulus_kids_same.csv


trial;Game;Start_Time;Time_ind_choice;Time_final_choice;x_ind;y_ind;x_final;y_final;target_degrees;social_degrees;

2;14;0.679417673611111;0.679512974537037;0.679417673611111;363;882;0;0;147;155.0865716575;1;126.8;0;20.2;0;
3;14;0.679591643518519;0.679650601851852;0.679591643518519;643;50;0;0;261;256.0410984212;1;270;0;29.2;0;
4;14;0.679765439814815;0.679831990740741;0.679765439814815;1013;239;0;0;318;314.2519476014;1;323.8;0;35;0;
5;14;0.679939409722222;0.680002164351852;0.679939409722222;865;916;0;0;54;65.8079790086;1;61;0;42;0;
6;14;0.680113206018519;0.680186990740741;0.680113206018519;180;472;0;0;174;163.7478683321;1;185;0;53;0;
7;14;0.680286990740741;0.680356979166667;0.680286990740741;315;184;0;0;237;235.1354858442;1;225.2;0;64.8;0;
8;14;0.680460787037037;0.680532037037037;0.680460787037037;1040;280;0;0;315;311.9962951905;1;329.9;0;79.7;0;
9;14;0.680634583333333;0.680712708333333;0.680634583333333;950;855;0;0;42;40.740468117;1;47.9;0;85.6;0;
10;14;0.680808553240741;0.680879803240741;0.680808553240741;455;935;0;0;111;120.6763512047;1;113.7;0;88.3;0;
11;14;0.680982349537037;0.681051064814815;0.680982349537037;301;198;0;0;225;218.4503760005;1;222.8;0;90.5;0;
12;14;0.681156319444444;0.681216180555556;0.681156319444444;791;76;0;0;285;305.6363179426;1;289.3;0;94.8;0;
13;14;0.681330104166667;0.681408773148148;0.681330104166667;757;959;0;0;81;72.567884861;1;75.4;0;100.4;0;
14;14;0.681503900462963;0.681574791666667;0.681503900462963;179;543;0;0;165;167.1641907583;1;176.2;0;111.6;0;
15;14;0.681677696759259;0.681751840277778;0.681677696759259;253;260;0;0;201;180.8390053232;1;213.1;0;123.7;0;
16;14;0.681851481481481;0.681914780092593;0.681851481481481;1029;262;0;0;294;299.0303998838;1;327.2;0;156.9;0;
17;14;0.682025277777778;0.682098159722222;0.682025277777778;775;954;0;0;75;82.48602293;1;73.1;0;158.8;0;
18;14;0.682199074074074;0.682269050925926;0.682199074074074;253;764;0;0;105;91.8056449583;1;146.9;0;200.7;0;
19;14;0.682373043981481;0.682438506944444;0.682373043981481;220;320;0;0;210;222.9320311188;1;204.6;0;206.1;0;
20;14;0.682546828703704;0.682623333333333;0.682546828703704;1088;400;0;0;342;347.6852480088;1;346;0;210.1;0;
21;14;0.682720810185185;0.682789166666667;0.682720810185185;964;841;0;0;45;59.6631447977;1;45.4;0;210.5;0;
22;14;0.682894594907407;0.682968206018519;0.682894594907407;188;607;0;0;171;172.1078337222;1;168.1;0;213.4;0;
23;14;0.683068576388889;0.683145613425926;0.683068576388889;261;247;0;0;216;225.2393221479;1;215;0;214.4;0;
24;14;0.683242361111111;0.683308009259259;0.683242361111111;990;211;0;0;309;293.1222736224;1;319.3;0;224.7;0;
25;14;0.683416331018519;0.683489583333333;0.683416331018519;833;932;0;0;66;56.8249978276;1;65.4;0;225.3;0;
26;14;0.683590127314815;0.683663912037037;0.683590127314815;386;898;0;0;123;131.4452537952;1;123.3;0;225.6;0;
27;14;0.683764097222222;0.683838252314815;0.683764097222222;330;170;0;0;240;248.0955588459;1;227.8;0;237.8;0;
28;14;0.683937893518519;0.684003715277778;0.683937893518519;855;103;0;0;288;278.7547458492;1;297.7;0;247.5;0;
29;14;0.684111689814815;0.684187638888889;0.684111689814815;1071;680;0;0;6;22.8587963207;1;21.3;0;262.8;0;
30;14;0.684285659722222;0.684374270833333;0.684285659722222;324;849;0;0;126;129.1097308659;1;133.2;0;270;0;
31;14;0.684459444444444;0.684524375;0.684459444444444;179;534;0;0;186;176.4284103401;1;177.3;0;278.7;0;
32;14;0.684633240740741;0.684710462962963;0.684633240740741;1068;338;0;0;339;331.0306694877;1;337.9;0;279.8;0;
33;14;0.684807037037037;0.684884976851852;0.684807037037037;919;880;0;0;51;40.0984099453;1;52.8;0;281.6;0;
34;14;0.684980821759259;0.685059849537037;0.684980821759259;311;837;0;0;138;126.3105410748;1;135.3;0;284.3;0;
35;14;0.685154803240741;0.685232384259259;0.685154803240741;271;234;0;0;222;208.4566844221;1;217;0;289.3;0;
36;14;0.685328587962963;0.685431493055555;0.685328587962963;1022;252;0;0;330;326.2078396264;1;325.8;0;293.5;0;
37;14;0.685502384259259;0.685561157407407;0.685502384259259;1085;636;0;0;3;19.8912288064;1;15.6;0;306.1;0;
38;14;0.685676168981481;0.685777627314815;0.685676168981481;656;974;0;0;96;97.6581950098;1;90;0;312.1;0;
39;14;0.685850150462963;0.685930983796296;0.685850150462963;568;56;0;0;258;259.2244605524;1;260.8;0;314.9;0;
40;14;0.686023935185185;0.686101701388889;0.686023935185185;1087;396;0;0;333;328.7745649729;1;345.5;0;327.4;0;
41;14;0.686197916666667;0.686318171296296;0.686197916666667;1045;734;0;0;24;13.8926120867;1;28.7;0;332.1;0;
42;14;0.686371701388889;0.686487083333333;0.686371701388889;287;810;0;0;153;139.7731716186;1;139.8;0;345.3;0;
43;14;0.686545856481481;0.686639178240741;0.686545856481481;760;66;0;0;270;279.8070611465;1;285.1;0;360.4;0;
44;14;0.686719652777778;0.686801030092593;0.686719652777778;1084;383;0;0;336;333.5395420694;1;343.8;0;368.2;0;
45;14;0.6868934375;0.686953483796296;0.6868934375;1076;664;0;0;12;0.3249391486;1;19.2;0;375.4;0;
46;14;0.687067233796296;0.687143912037037;0.687067233796296;178;509;0;0;177;176.1888864118;1;180.4;0;378.8;0;
47;14;0.687241203703704;0.687346458333333;0.687241203703704;501;71;0;0;246;249.0218116774;1;252.7;0;385.5;0;
48;14;0.687415;0.687481550925926;0.687415;589;53;0;0;273;267.0292289602;1;263.5;0;395;0;
49;14;0.687588784722222;0.687669444444444;0.687588784722222;623;974;0;0;90;103.3958650175;1;90;0;395;0;
50;14;0.687762581018519;0.68784630787037;0.687762581018519;547;965;0;0;93;93.2627927571;1;101.3;0;403.3;0;
51;14;0.687936550925926;0.687998946759259;0.687936550925926;248;267;0;0;219;225.2428975971;1;212;0;410.3;0;
52;14;0.688110347222222;0.688170023148148;0.688110347222222;952;171;0;0;306;291.8492738093;1;312.4;0;416.7;0;
53;14;0.688284143518519;0.688353761574074;0.688284143518519;1100;550;0;0;18;12.7096477468;1;4.7;0;430;0;
54;14;0.688457928240741;0.688559386574074;0.688457928240741;260;775;0;0;150;152.7875140172;1;145.3;0;434.7;0;
55;14;0.688631898148148;0.688684895833333;0.688631898148148;178;500;0;0;183;204.2462213197;1;181.5;0;436.2;0;
56;14;0.68880587962963;0.688883634259259;0.68880587962963;1093;419;0;0;354;349.7657720565;1;348.4;0;441.8;0;
57;14;0.688979664351852;0.689050011574074;0.688979664351852;1049;728;0;0;30;29.8508929684;1;27.9;0;443.9;0;
58;14;0.689153460648148;0.689224166666667;0.689153460648148;428;923;0;0;117;141.3489844061;1;117.2;0;444.1;0;
59;14;0.689327430555556;0.689383680555556;0.689327430555556;404;115;0;0;243;234.6034176969;1;239.2;0;447.9;0;
60;14;0.689501226851852;0.689595983796296;0.689501226851852;719;57;0;0;276;283.5678023107;1;280;0;451.9;0;
61;14;0.689675196759259;0.689757118055555;0.689675196759259;764;957;0;0;63;62.0993325048;1;74.4;0;463.3;0;
